# Main options
title-text: ""
desktop-image: "background.png"
desktop-color: "#000000"

terminal-font: "Fira Sans Bold 18"
terminal-box: "terminal_box_*.png"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"
terminal-border: "0"


# Boot menu
+ boot_menu {
  left = 6%
  top = 26%
  width = 50%
  height = 48%

  item_font = "Terminus Bold 18"
  item_color = "#FFFFFF"
  selected_item_color = "#FFFFFF"

  item_height = 31
  item_padding = 2
  item_spacing = 0

  selected_item_pixmap_style = "select_*.png"
}
